Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 14:19:38 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/duplexer2} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/fs.realpath} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/fstream/examples} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/fstream/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/fstream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/glob} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/graceful-fs} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/inflight} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/inherits} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/isarray} finished
2024/09/28 14:19:38 walker.go:212: skipping ignored dir name: .vscode
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/java-mti/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/java-mti/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/java-mti} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/listenercount/test} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/listenercount} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/minimatch} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/minimist/.github} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/minimist/example} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/minimist/test} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/minimist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/mkdirp/bin} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/mkdirp} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/once} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/path-is-absolute} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/process-nextick-args} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream/doc/wg-meetings} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream/doc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream/lib/internal/streams} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream/lib/internal} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/readable-stream} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/rimraf} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/safe-buffer} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/setimmediate} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/string_decoder/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/string_decoder} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/traverse/examples} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/traverse/test} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/traverse} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/tslib/modules} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/tslib/test/validateModuleExportsMatchCommonJS} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/tslib/test} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/tslib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/unzipper/.circleci} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/unzipper/lib/Open} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/unzipper/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/unzipper} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/util-deprecate} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid/dist/bin} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid/dist/esm-browser} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid/dist/esm-node} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid/dist/umd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid/dist} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/uuid} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc/lib/browser} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc/lib/common} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc/lib/node} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc/typings} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-jsonrpc} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver/bin} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver/lib/utils} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver/typings} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol/lib/browser} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol/lib/common/utils} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol/lib/common} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol/lib/node} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-protocol} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-textdocument/lib/esm} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-textdocument/lib/umd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-textdocument/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-textdocument} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-types/lib/esm} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-types/lib/umd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-types/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-languageserver-types} finished
2024/09/28 14:19:38 walker.go:212: skipping ignored dir name: .vscode
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-uri/lib/esm} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-uri/lib/umd} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-uri/lib} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/vscode-uri} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules/wrappy} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/node_modules} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/langserver} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/node_modules/@vscode/debugadapter/lib/tests} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/node_modules/@vscode/debugadapter/lib/web} finished
2024/09/28 14:19:38 walker.go:242: walking of {file:///home/azehagowa/.codeoss/extensions/adelphes.android-dev-ext-1.4.0-universal/node_modules/@vscode/debugadapter/lib} finished
